id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
36,dataset_36,sales,partner,3/6/2023,5299,27.92,11/28/2025 8:26
37,dataset_37,hr,public,2/1/2024,74767,167.98,11/28/2025 8:26
38,dataset_38,sales,partner,6/8/2024,18287,301.14,11/28/2025 8:26
39,dataset_39,sales,external,6/28/2024,27266,387.29,11/28/2025 8:26
40,dataset_40,sales,public,3/19/2023,72579,258.37,11/28/2025 8:26
41,dataset_41,marketing,partner,1/30/2024,20382,181.44,11/28/2025 8:26
42,dataset_42,security,public,8/20/2024,32703,11.64,11/28/2025 8:26
43,dataset_43,hr,partner,6/10/2023,8589,256.74,11/28/2025 8:26
44,dataset_44,hr,partner,6/29/2024,94606,415.18,11/28/2025 8:26
45,dataset_45,operations,external,4/28/2023,71859,55.91,11/28/2025 8:26
46,dataset_46,operations,public,6/29/2024,63306,29.11,11/28/2025 8:26
47,dataset_47,sales,partner,8/12/2024,79240,366.8,11/28/2025 8:26
48,dataset_48,sales,external,11/6/2024,57555,50.49,11/28/2025 8:26
49,dataset_49,security,external,7/19/2023,47763,372.33,11/28/2025 8:26
50,dataset_50,operations,public,7/13/2024,40080,469.15,11/28/2025 8:26
51,dataset_51,marketing,internal,7/4/2024,59584,48.15,11/28/2025 8:26
52,dataset_52,security,internal,3/30/2023,31514,425.94,11/28/2025 8:26
53,dataset_53,sales,public,6/23/2024,72685,260.3,11/28/2025 8:26
54,dataset_54,marketing,internal,3/11/2023,73444,83.25,11/28/2025 8:26
55,dataset_55,marketing,external,2/7/2024,11261,483.71,11/28/2025 8:26
56,dataset_56,sales,public,11/1/2023,24451,58,11/28/2025 8:26
57,dataset_57,marketing,partner,3/21/2023,97999,146.05,11/28/2025 8:26
58,dataset_58,security,public,1/20/2023,79115,355.6,11/28/2025 8:26
59,dataset_59,hr,partner,8/21/2024,68232,99.48,11/28/2025 8:26
60,dataset_60,sales,public,6/22/2024,69528,178.76,11/28/2025 8:26
61,dataset_61,sales,partner,1/1/2023,49054,346.65,11/28/2025 8:26
62,dataset_62,sales,internal,1/7/2023,2204,372.75,11/28/2025 8:26
63,dataset_63,security,internal,1/17/2023,31215,433.7,11/28/2025 8:26
64,dataset_64,security,external,4/14/2024,62545,222.98,11/28/2025 8:26
65,dataset_65,marketing,external,2/1/2024,629,245.96,11/28/2025 8:26
66,dataset_66,hr,public,8/13/2024,62043,34.62,11/28/2025 8:26
67,dataset_67,marketing,public,7/26/2023,35330,36.82,11/28/2025 8:26
68,dataset_68,hr,partner,10/10/2023,58889,146.44,11/28/2025 8:26
69,dataset_69,hr,internal,8/10/2023,42206,345.07,11/28/2025 8:26
70,dataset_70,security,public,8/7/2023,23559,19.2,11/28/2025 8:26
71,dataset_71,security,partner,10/29/2023,41118,56.19,11/28/2025 8:26
72,dataset_72,hr,internal,10/2/2024,84698,94.93,11/28/2025 8:26
73,dataset_73,hr,partner,4/30/2024,59908,454.73,11/28/2025 8:26
74,dataset_74,marketing,public,5/3/2023,85565,109.59,11/28/2025 8:26
75,dataset_75,operations,internal,1/9/2024,49399,337.97,11/28/2025 8:26
76,dataset_76,marketing,public,5/13/2023,14716,490.18,11/28/2025 8:26
77,dataset_77,marketing,public,11/9/2024,65204,77.51,11/28/2025 8:26
78,dataset_78,security,internal,5/27/2023,35175,363.2,11/28/2025 8:26
79,dataset_79,hr,partner,3/17/2023,17954,451.29,11/28/2025 8:26
80,dataset_80,operations,partner,2/17/2024,34323,30.65,11/28/2025 8:26
81,dataset_81,security,internal,11/22/2023,77294,320.34,11/28/2025 8:26
82,dataset_82,operations,public,5/26/2023,89002,193.88,11/28/2025 8:26
83,dataset_83,marketing,public,3/11/2023,61870,213.83,11/28/2025 8:26
84,dataset_84,security,external,8/25/2024,64491,140.86,11/28/2025 8:26
85,dataset_85,sales,public,10/1/2024,11354,165.88,11/28/2025 8:26
86,dataset_86,security,external,10/14/2024,34830,398.38,11/28/2025 8:26
87,dataset_87,operations,public,1/29/2024,58494,373.37,11/28/2025 8:26
88,dataset_88,security,internal,9/22/2023,22944,202.69,11/28/2025 8:26
89,dataset_89,operations,external,10/12/2024,76828,53.06,11/28/2025 8:26
90,dataset_90,sales,external,4/10/2023,87358,63.54,11/28/2025 8:26
91,dataset_91,operations,external,11/23/2023,29187,144.02,11/28/2025 8:26
92,dataset_92,sales,internal,9/14/2023,10159,91.61,11/28/2025 8:26
93,dataset_93,hr,partner,9/7/2023,10278,301.89,11/28/2025 8:26
94,dataset_94,operations,external,3/18/2023,41119,83.17,11/28/2025 8:26
95,dataset_95,marketing,partner,12/1/2024,32536,137.73,11/28/2025 8:26
96,dataset_96,sales,internal,1/1/2024,57764,394.85,11/28/2025 8:26
97,dataset_97,sales,partner,9/15/2023,78880,422.14,11/28/2025 8:26
98,dataset_98,security,partner,4/8/2024,12844,124.31,11/28/2025 8:26
99,dataset_99,marketing,partner,7/13/2024,3494,367.88,11/28/2025 8:26
100,dataset_100,marketing,public,10/21/2024,90974,245.3,11/28/2025 8:26
101,dataset_101,sales,external,3/8/2023,75789,152.14,11/28/2025 8:26
102,dataset_102,hr,external,9/26/2023,82106,282.56,11/28/2025 8:26
103,dataset_103,sales,public,7/3/2024,47980,362.93,11/28/2025 8:26
104,dataset_104,sales,internal,5/13/2023,67487,40.75,11/28/2025 8:26
105,dataset_105,hr,internal,2/26/2024,87415,259.43,11/28/2025 8:26
106,dataset_106,security,external,1/8/2023,87118,391.51,11/28/2025 8:26
107,dataset_107,security,partner,3/12/2023,81966,385.36,11/28/2025 8:26
108,dataset_108,hr,internal,6/14/2023,30607,104.56,11/28/2025 8:26
109,dataset_109,sales,public,12/20/2023,60540,414.47,11/28/2025 8:26
110,dataset_110,security,partner,8/26/2024,95056,154.08,11/28/2025 8:26
111,dataset_111,sales,external,4/12/2023,43337,405.54,11/28/2025 8:26
112,dataset_112,hr,partner,11/25/2023,37974,462.04,11/28/2025 8:26
113,dataset_113,marketing,partner,9/27/2024,87767,58.57,11/28/2025 8:26
114,dataset_114,marketing,internal,5/7/2023,96543,378.96,11/28/2025 8:26
115,dataset_115,security,partner,12/9/2023,13071,375.26,11/28/2025 8:26
116,dataset_116,operations,internal,1/14/2024,85865,487.12,11/28/2025 8:26
117,dataset_117,security,partner,4/24/2023,53343,13.57,11/28/2025 8:26
118,dataset_118,hr,external,1/23/2023,78719,134.56,11/28/2025 8:26
119,dataset_119,sales,partner,3/8/2024,76174,234.74,11/28/2025 8:26
120,dataset_120,hr,external,7/19/2024,41846,32.84,11/28/2025 8:26
121,dataset_121,security,public,7/15/2023,27742,128.06,11/28/2025 8:26
122,dataset_122,hr,public,1/28/2023,4271,136.93,11/28/2025 8:26
123,dataset_123,security,partner,3/19/2024,25413,298.84,11/28/2025 8:26
124,dataset_124,hr,partner,10/13/2024,75639,426.5,11/28/2025 8:26
125,dataset_125,hr,internal,6/3/2024,28896,6.12,11/28/2025 8:26
126,dataset_126,security,internal,3/14/2023,14633,327.37,11/28/2025 8:26
127,dataset_127,sales,partner,4/10/2023,85914,364.56,11/28/2025 8:26
128,dataset_128,hr,external,1/8/2024,22189,179.42,11/28/2025 8:26
129,dataset_129,security,partner,11/25/2023,1784,133.69,11/28/2025 8:26
130,dataset_130,operations,partner,2/14/2023,44032,261.52,11/28/2025 8:26
131,dataset_131,security,public,9/19/2023,7240,111.12,11/28/2025 8:26
132,dataset_132,marketing,partner,6/17/2023,56554,486.76,11/28/2025 8:26
133,dataset_133,sales,public,10/17/2024,26140,485.62,11/28/2025 8:26
134,dataset_134,sales,external,7/19/2024,56320,325.67,11/28/2025 8:26
135,dataset_135,hr,public,3/17/2024,12371,26.86,11/28/2025 8:26
136,dataset_136,operations,public,5/24/2023,72084,479.28,11/28/2025 8:26
137,dataset_137,operations,partner,6/25/2024,62155,23.8,11/28/2025 8:26
138,dataset_138,hr,internal,12/1/2023,62094,106.77,11/28/2025 8:26
139,dataset_139,sales,partner,8/7/2023,1247,187.06,11/28/2025 8:26
140,dataset_140,security,external,6/1/2024,37221,320.84,11/28/2025 8:26
141,dataset_141,hr,external,2/6/2023,6172,403.1,11/28/2025 8:26
142,dataset_142,sales,partner,10/4/2023,63557,29.82,11/28/2025 8:26
143,dataset_143,sales,external,12/15/2023,62137,414.56,11/28/2025 8:26
144,dataset_144,sales,partner,1/11/2023,35858,184.17,11/28/2025 8:26
145,dataset_145,sales,public,6/6/2023,65042,250.45,11/28/2025 8:26
146,dataset_146,marketing,public,1/10/2024,9523,414.18,11/28/2025 8:26
147,dataset_147,marketing,external,5/31/2023,10641,153.6,11/28/2025 8:26
148,dataset_148,sales,partner,7/6/2024,61954,495.31,11/28/2025 8:26
149,dataset_149,sales,public,8/29/2024,39646,133.16,11/28/2025 8:26
150,dataset_150,hr,external,1/31/2024,13224,259.35,11/28/2025 8:26
151,dataset_151,operations,partner,4/3/2024,4986,257.8,11/28/2025 8:26
152,dataset_152,security,public,11/17/2024,14635,299.03,11/28/2025 8:26
153,dataset_153,security,external,10/15/2024,18481,484.71,11/28/2025 8:26
154,dataset_154,sales,external,5/24/2024,45676,75.6,11/28/2025 8:26
155,dataset_155,security,public,2/27/2023,16547,321.89,11/28/2025 8:26
156,dataset_156,marketing,external,3/9/2023,28307,267.49,11/28/2025 8:26
157,dataset_157,sales,partner,2/3/2023,55961,314.44,11/28/2025 8:26
158,dataset_158,hr,internal,3/7/2023,30379,262.37,11/28/2025 8:26
159,dataset_159,sales,internal,3/11/2023,92375,167.89,11/28/2025 8:26
160,dataset_160,hr,internal,5/28/2023,87336,307.91,11/28/2025 8:26
161,dataset_161,marketing,partner,12/16/2023,42570,254.33,11/28/2025 8:26
162,dataset_162,security,external,5/20/2023,71901,145.17,11/28/2025 8:26
163,dataset_163,sales,external,3/25/2023,14106,177.88,11/28/2025 8:26
164,dataset_164,operations,partner,10/13/2024,19524,126.05,11/28/2025 8:26
165,dataset_165,operations,external,11/22/2024,13547,396.39,11/28/2025 8:26
166,dataset_166,hr,external,3/18/2024,1764,362.02,11/28/2025 8:26
167,dataset_167,security,partner,7/7/2023,97642,112.54,11/28/2025 8:26
168,dataset_168,marketing,internal,5/29/2023,32546,394.69,11/28/2025 8:26
169,dataset_169,security,external,2/26/2024,3803,456.15,11/28/2025 8:26
170,dataset_170,hr,public,1/27/2024,33322,481.36,11/28/2025 8:26
171,dataset_171,hr,public,3/5/2024,28435,494.84,11/28/2025 8:26
172,dataset_172,sales,external,11/6/2023,63404,227.15,11/28/2025 8:26
173,dataset_173,hr,partner,9/20/2023,15238,65.77,11/28/2025 8:26
174,dataset_174,operations,internal,11/12/2023,25435,349.29,11/28/2025 8:26
175,dataset_175,sales,internal,8/6/2024,58370,457.87,11/28/2025 8:26
176,dataset_176,sales,public,5/14/2023,76249,188.71,11/28/2025 8:26
177,dataset_177,sales,public,8/13/2024,89387,298.61,11/28/2025 8:26
178,dataset_178,sales,partner,3/26/2023,91374,127.77,11/28/2025 8:26
179,dataset_179,security,internal,4/9/2023,14633,120.52,11/28/2025 8:26
180,dataset_180,sales,public,6/26/2023,77629,448.02,11/28/2025 8:26
181,dataset_181,hr,partner,3/12/2024,88167,110.03,11/28/2025 8:26
182,dataset_182,hr,partner,2/19/2023,50509,12.01,11/28/2025 8:26
183,dataset_183,marketing,partner,3/31/2024,60395,375.62,11/28/2025 8:26
184,dataset_184,sales,partner,8/2/2023,87203,110.13,11/28/2025 8:26
185,dataset_185,sales,external,3/17/2024,86698,393.13,11/28/2025 8:26
186,dataset_186,marketing,internal,1/1/2023,40731,12.69,11/28/2025 8:26
187,dataset_187,marketing,public,1/26/2023,92210,111.55,11/28/2025 8:26
188,dataset_188,sales,external,11/11/2024,4425,306.21,11/28/2025 8:26
189,dataset_189,hr,internal,11/30/2023,11808,81.48,11/28/2025 8:26
190,dataset_190,marketing,partner,4/21/2024,37764,328.01,11/28/2025 8:26
191,dataset_191,security,public,6/9/2023,66497,370.56,11/28/2025 8:26
192,dataset_192,marketing,external,3/15/2024,22475,421.71,11/28/2025 8:26
193,dataset_193,marketing,partner,3/6/2024,40502,282.71,11/28/2025 8:26
194,dataset_194,sales,public,11/4/2024,93992,70.27,11/28/2025 8:26
195,dataset_195,security,external,1/27/2024,93808,90.83,11/28/2025 8:26
196,dataset_196,hr,external,12/12/2023,92008,211.33,11/28/2025 8:26
197,dataset_197,hr,public,5/28/2023,43391,255.11,11/28/2025 8:26
198,dataset_198,security,external,11/13/2023,81478,281.21,11/28/2025 8:26
199,dataset_199,operations,public,9/1/2024,22446,119.77,11/28/2025 8:26
200,dataset_200,marketing,internal,6/3/2024,86524,312.11,11/28/2025 8:26
201,dataset_201,sales,internal,3/7/2023,12059,204.8,11/28/2025 8:26
202,dataset_202,sales,external,3/24/2023,51078,41.42,11/28/2025 8:26
203,dataset_203,hr,internal,12/12/2023,47930,446.91,11/28/2025 8:26
204,dataset_204,sales,partner,7/18/2024,2649,196.58,11/28/2025 8:26
205,dataset_205,security,public,6/15/2024,79299,484.76,11/28/2025 8:26
206,dataset_206,marketing,partner,5/27/2024,3355,427.9,11/28/2025 8:26
207,dataset_207,security,public,9/3/2024,90937,186.35,11/28/2025 8:26
208,dataset_208,security,external,8/5/2024,89892,485.33,11/28/2025 8:26
209,dataset_209,marketing,partner,2/21/2024,62832,54.59,11/28/2025 8:26
210,dataset_210,marketing,external,3/10/2023,25320,120.58,11/28/2025 8:26
211,dataset_211,marketing,partner,10/30/2023,44227,120.21,11/28/2025 8:26
212,dataset_212,operations,internal,6/28/2024,65138,311.3,11/28/2025 8:26
213,dataset_213,operations,partner,7/24/2023,69078,447.62,11/28/2025 8:26
214,dataset_214,security,partner,2/7/2023,77709,320.51,11/28/2025 8:26
215,dataset_215,security,public,8/25/2023,90713,417.54,11/28/2025 8:26
216,dataset_216,security,external,12/1/2023,61131,107.7,11/28/2025 8:26
217,dataset_217,marketing,partner,10/22/2024,32279,250.86,11/28/2025 8:26
218,dataset_218,hr,internal,12/1/2023,95922,413.93,11/28/2025 8:26
219,dataset_219,hr,external,10/25/2023,78191,413.09,11/28/2025 8:26
220,dataset_220,marketing,internal,6/10/2024,64755,205.59,11/28/2025 8:26
221,dataset_221,marketing,external,8/21/2023,37736,494.12,11/28/2025 8:26
222,dataset_222,sales,external,3/12/2024,62595,449.53,11/28/2025 8:26
223,dataset_223,security,internal,2/28/2024,28591,315.12,11/28/2025 8:26
224,dataset_224,hr,partner,9/16/2024,90632,477.76,11/28/2025 8:26
225,dataset_225,security,internal,3/3/2024,80779,151.28,11/28/2025 8:26
226,dataset_226,operations,partner,7/25/2023,79499,390.29,11/28/2025 8:26
227,dataset_227,operations,public,6/10/2023,56766,86.74,11/28/2025 8:26
228,dataset_228,marketing,internal,10/11/2024,42056,99.3,11/28/2025 8:26
229,dataset_229,security,public,5/7/2023,56337,164.36,11/28/2025 8:26
230,dataset_230,hr,public,7/27/2023,13064,315.55,11/28/2025 8:26
231,dataset_231,operations,public,1/16/2023,16399,201.54,11/28/2025 8:26
232,dataset_232,hr,external,1/22/2024,69104,119.71,11/28/2025 8:26
233,dataset_233,hr,public,3/8/2024,11205,240.16,11/28/2025 8:26
234,dataset_234,sales,internal,2/21/2024,98164,418.87,11/28/2025 8:26
235,dataset_235,hr,internal,8/26/2023,68866,384.76,11/28/2025 8:26
236,dataset_236,sales,public,3/27/2023,37289,458.83,11/28/2025 8:26
237,dataset_237,hr,internal,4/22/2023,75003,51.14,11/28/2025 8:26
238,dataset_238,operations,partner,2/29/2024,68517,298.94,11/28/2025 8:26
239,dataset_239,marketing,public,10/27/2023,91380,421.69,11/28/2025 8:26
240,dataset_240,hr,public,2/1/2024,13515,243.13,11/28/2025 8:26
241,dataset_241,marketing,partner,10/16/2023,56588,228.49,11/28/2025 8:26
242,dataset_242,operations,public,3/7/2024,58744,16.05,11/28/2025 8:26
243,dataset_243,hr,external,1/9/2023,40298,21.43,11/28/2025 8:26
244,dataset_244,marketing,internal,2/17/2024,67785,122.8,11/28/2025 8:26
245,dataset_245,sales,internal,12/8/2023,50991,333.74,11/28/2025 8:26
246,dataset_246,sales,external,4/20/2024,65511,425.53,11/28/2025 8:26
247,dataset_247,operations,public,5/18/2023,57110,251.08,11/28/2025 8:26
248,dataset_248,operations,partner,2/12/2023,72503,15.94,11/28/2025 8:26
249,dataset_249,operations,external,5/2/2023,74212,359.77,11/28/2025 8:26
250,dataset_250,sales,partner,11/18/2023,94599,286.73,11/28/2025 8:26
251,dataset_251,marketing,internal,6/8/2023,37518,418.96,11/28/2025 8:26
252,dataset_252,operations,external,9/21/2024,46982,442.65,11/28/2025 8:26
253,dataset_253,marketing,internal,9/14/2023,64893,483.02,11/28/2025 8:26
254,dataset_254,security,external,11/28/2024,25426,404.52,11/28/2025 8:26
255,dataset_255,sales,internal,2/19/2023,300,129.45,11/28/2025 8:26
256,dataset_256,operations,external,11/23/2023,75097,473.95,11/28/2025 8:26
257,dataset_257,hr,internal,7/19/2023,9307,19.82,11/28/2025 8:26
258,dataset_258,marketing,partner,9/27/2024,97257,38.39,11/28/2025 8:26
259,dataset_259,operations,internal,1/23/2023,65870,392.23,11/28/2025 8:26
260,dataset_260,operations,external,9/25/2023,88380,431.54,11/28/2025 8:26
261,dataset_261,operations,internal,6/22/2024,89112,127.06,11/28/2025 8:26
262,dataset_262,sales,partner,12/18/2023,51926,76.82,11/28/2025 8:26
263,dataset_263,security,partner,12/30/2023,52659,297.1,11/28/2025 8:26
264,dataset_264,hr,partner,9/19/2024,21899,65.24,11/28/2025 8:26
265,dataset_265,hr,internal,3/31/2023,12453,260.81,11/28/2025 8:26
266,dataset_266,hr,internal,5/25/2024,51802,478.07,11/28/2025 8:26
267,dataset_267,sales,partner,8/27/2024,31284,59.33,11/28/2025 8:26
268,dataset_268,hr,public,1/4/2024,25799,382.19,11/28/2025 8:26
269,dataset_269,sales,partner,1/13/2023,95554,382.27,11/28/2025 8:26
270,dataset_270,marketing,internal,11/19/2023,74629,291.81,11/28/2025 8:26
271,dataset_271,operations,internal,7/14/2024,39301,430.66,11/28/2025 8:26
272,dataset_272,security,public,3/19/2024,85178,382.05,11/28/2025 8:26
273,dataset_273,sales,external,4/26/2023,66849,449.2,11/28/2025 8:26
274,dataset_274,operations,public,10/24/2023,82231,272.01,11/28/2025 8:26
275,dataset_275,operations,public,2/15/2023,12524,460.03,11/28/2025 8:26
276,dataset_276,marketing,partner,6/29/2023,88519,33.02,11/28/2025 8:26
277,dataset_277,security,partner,2/10/2023,89094,41.63,11/28/2025 8:26
278,dataset_278,marketing,internal,9/21/2024,30942,349.63,11/28/2025 8:26
279,dataset_279,marketing,public,4/21/2023,43600,424.1,11/28/2025 8:26
280,dataset_280,marketing,partner,11/14/2023,18350,248.15,11/28/2025 8:26
281,dataset_281,hr,internal,8/21/2023,21025,33.67,11/28/2025 8:26
282,dataset_282,sales,external,1/23/2023,81567,304.51,11/28/2025 8:26
283,dataset_283,sales,external,11/21/2024,27493,368.27,11/28/2025 8:26
284,dataset_284,hr,external,7/27/2023,75500,69.78,11/28/2025 8:26
285,dataset_285,security,external,5/17/2023,31201,398.98,11/28/2025 8:26
286,dataset_286,security,internal,8/1/2024,34269,276.79,11/28/2025 8:26
287,dataset_287,marketing,internal,1/26/2023,48088,206.79,11/28/2025 8:26
288,dataset_288,hr,internal,4/18/2024,33414,15.75,11/28/2025 8:26
289,dataset_289,sales,external,2/21/2023,56233,470.87,11/28/2025 8:26
290,dataset_290,security,external,6/26/2024,13729,335.3,11/28/2025 8:26
291,dataset_291,operations,partner,3/30/2023,41082,28.01,11/28/2025 8:26
292,dataset_292,security,external,4/2/2023,76851,446.85,11/28/2025 8:26
293,dataset_293,sales,public,10/31/2024,77068,111.42,11/28/2025 8:26
294,dataset_294,sales,partner,12/22/2023,12527,343.26,11/28/2025 8:26
295,dataset_295,marketing,internal,2/17/2023,46709,26.79,11/28/2025 8:26
296,dataset_296,hr,public,7/15/2023,55880,422.22,11/28/2025 8:26
297,dataset_297,sales,partner,3/10/2024,78593,102.78,11/28/2025 8:26
298,dataset_298,marketing,internal,10/13/2023,83479,6.83,11/28/2025 8:26
299,dataset_299,marketing,partner,7/15/2024,48877,166.96,11/28/2025 8:26
300,dataset_300,hr,external,7/13/2024,69405,77.57,11/28/2025 8:26
301,dataset_301,security,partner,9/29/2024,27162,290.98,11/28/2025 8:26
302,dataset_302,hr,external,3/28/2024,11940,126.7,11/28/2025 8:26
303,dataset_303,marketing,partner,11/14/2024,95705,230.63,11/28/2025 8:26
304,dataset_304,hr,external,9/8/2024,68903,225.12,11/28/2025 8:26
305,dataset_305,sales,public,2/13/2024,51532,36.35,11/28/2025 8:26
306,dataset_306,security,internal,11/21/2023,81366,225.44,11/28/2025 8:26
307,dataset_307,hr,internal,11/10/2023,36609,118.54,11/28/2025 8:26
308,dataset_308,marketing,partner,11/30/2023,9701,131.42,11/28/2025 8:26
309,dataset_309,operations,partner,8/8/2023,14470,180.03,11/28/2025 8:26
310,dataset_310,marketing,internal,9/17/2024,72140,90.29,11/28/2025 8:26
311,dataset_311,hr,public,6/30/2024,81124,394.45,11/28/2025 8:26
312,dataset_312,security,public,9/14/2024,31524,6.11,11/28/2025 8:26
313,dataset_313,operations,internal,4/30/2024,87789,34.7,11/28/2025 8:26
314,dataset_314,security,public,2/9/2023,74409,385.2,11/28/2025 8:26
315,dataset_315,security,partner,5/29/2023,17065,488.06,11/28/2025 8:26
316,dataset_316,marketing,internal,3/9/2024,38077,129.55,11/28/2025 8:26
317,dataset_317,operations,public,8/4/2024,74132,443.17,11/28/2025 8:26
318,dataset_318,hr,public,10/21/2023,56321,378.86,11/28/2025 8:26
319,dataset_319,sales,partner,4/24/2023,24809,400.84,11/28/2025 8:26
320,dataset_320,marketing,internal,11/7/2023,84409,126.93,11/28/2025 8:26
321,dataset_321,sales,partner,4/5/2023,64423,490.31,11/28/2025 8:26
322,dataset_322,hr,partner,5/23/2024,10493,302.61,11/28/2025 8:26
323,dataset_323,security,partner,3/28/2024,65855,47.64,11/28/2025 8:26
324,dataset_324,operations,partner,8/9/2023,26217,42.43,11/28/2025 8:26
325,dataset_325,security,partner,2/17/2023,63624,308.04,11/28/2025 8:26
326,dataset_326,marketing,external,6/2/2023,6474,243.16,11/28/2025 8:26
327,dataset_327,sales,external,8/31/2023,65710,228.09,11/28/2025 8:26
328,dataset_328,security,public,3/1/2024,50124,382.89,11/28/2025 8:26
329,dataset_329,security,external,9/19/2024,45652,204.68,11/28/2025 8:26
330,dataset_330,hr,partner,5/24/2023,42808,466.48,11/28/2025 8:26
331,dataset_331,operations,partner,10/23/2023,21284,335.12,11/28/2025 8:26
332,dataset_332,marketing,external,2/24/2024,6118,306.64,11/28/2025 8:26
333,dataset_333,operations,public,4/23/2024,94787,383.44,11/28/2025 8:26
334,dataset_334,hr,external,1/22/2023,16433,135.48,11/28/2025 8:26
335,dataset_335,security,public,6/13/2024,80836,314.53,11/28/2025 8:26
336,dataset_336,marketing,internal,10/7/2024,8693,464.87,11/28/2025 8:26
337,dataset_337,marketing,public,3/17/2024,52231,132.92,11/28/2025 8:26
338,dataset_338,marketing,external,7/6/2023,24021,204.19,11/28/2025 8:26
339,dataset_339,operations,external,9/14/2023,88468,450.12,11/28/2025 8:26
340,dataset_340,security,internal,3/16/2023,83820,40.54,11/28/2025 8:26
341,dataset_341,sales,internal,8/1/2023,32083,370.16,11/28/2025 8:26
342,dataset_342,operations,internal,7/19/2024,94833,53.68,11/28/2025 8:26
343,dataset_343,operations,internal,3/14/2024,31641,9.38,11/28/2025 8:26
344,dataset_344,marketing,external,8/11/2024,91998,193.13,11/28/2025 8:26
345,dataset_345,marketing,partner,7/6/2024,68749,463.48,11/28/2025 8:26
346,dataset_346,operations,internal,4/27/2023,73502,299.74,11/28/2025 8:26
347,dataset_347,sales,partner,2/24/2024,45335,417.15,11/28/2025 8:26
348,dataset_348,marketing,public,3/23/2023,55518,390.99,11/28/2025 8:26
349,dataset_349,security,public,3/25/2024,49612,15.5,11/28/2025 8:26
350,dataset_350,marketing,partner,3/23/2023,18921,247.8,11/28/2025 8:26
351,dataset_351,hr,external,9/19/2023,89188,299.27,11/28/2025 8:26
352,dataset_352,marketing,public,9/4/2023,28600,135.55,11/28/2025 8:26
353,dataset_353,security,external,9/3/2024,5841,428.49,11/28/2025 8:26
354,dataset_354,operations,external,6/19/2023,47285,337.6,11/28/2025 8:26
355,dataset_355,security,partner,1/13/2024,47742,324.2,11/28/2025 8:26
356,dataset_356,sales,external,2/14/2023,76596,255.47,11/28/2025 8:26
357,dataset_357,marketing,internal,9/28/2024,85886,162.11,11/28/2025 8:26
358,dataset_358,security,internal,9/13/2023,63459,89.2,11/28/2025 8:26
359,dataset_359,operations,external,10/27/2023,26233,30.35,11/28/2025 8:26
360,dataset_360,marketing,internal,3/16/2023,15157,166.54,11/28/2025 8:26
361,dataset_361,operations,internal,5/18/2024,50021,254.52,11/28/2025 8:26
